ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
1363,33,6881,0,3368,0
1363,170,7093,10,0,0
1363,171,6881,0,3368,0
1368,1,3832,10,5572,10
1368,2,3251,10,2238,10
1368,3,3985,10,2247,10
1368,31,3760,30,1757,30
1368,32,3760,30,1757,30
1368,33,3760,0,1757,0
1368,34,3760,0,1757,0
1368,172,3760,10,1757,10
1368,173,3760,30,1757,30
1368,174,3760,30,1757,30
1368,175,3832,30,5572,30
1368,176,3832,70,5572,70
1368,181,3760,0,1757,88
1368,182,3832,0,5572,0
1368,183,3760,0,1757,0
1368,184,3760,0,1757,0
1369,1,679,10,157,10
1369,2,679,20,157,20
1369,4,5343,10,686,10
1376,2,4737,10,0,0
1376,3,5298,10,5217,10
1376,30,1871,10,3478,10
1376,31,6516,10,1923,22
1376,32,1337,30,1691,30
1376,33,5298,0,5217,0
1376,34,1871,0,3478,0
1376,170,1337,10,1691,10
1376,171,5298,20,5217,20
1376,172,6516,88,1923,10
1376,173,1871,0,3478,22
1376,174,1337,0,1691,0
1376,175,1871,0,3478,0
1377,3,2280,10,3672,10
1377,4,3144,20,4856,20
1377,5,3799,10,6623,10
1377,30,5278,10,6083,10
1377,31,3144,30,6608,10
1377,32,3144,30,4856,30
1377,33,3144,30,6557,10
1377,170,2280,20,3672,20
1377,171,3144,10,4856,10
1377,173,5278,22,6083,22
1377,174,3144,0,4856,0
1383,31,5062,20,5910,20
1383,34,6233,33,7297,33
1383,35,6233,33,7297,33
1383,36,6233,33,7297,33
1383,37,5062,30,5910,30
1383,39,961,30,3027,30
1383,40,5062,30,5910,30
1383,170,6233,20,7297,20
1383,174,5062,10,5910,10
1383,175,961,10,3027,10
1383,177,6233,10,7297,10
1383,179,961,20,3027,20
1383,180,961,30,3027,30
1383,181,961,30,3027,30
1384,1,0,0,7623,10
1384,2,0,0,7623,20
1384,30,2603,10,1729,10
1384,31,2603,30,1729,30
1384,32,2603,30,1729,30
1384,33,2603,0,1729,0
1384,170,2603,20,1729,20
1387,1,2119,10,4154,10
1387,30,5542,10,4289,10
1387,31,2119,30,4154,30
1387,32,2119,30,4154,30
1387,170,2119,20,4154,20
1387,174,2119,0,4154,0
1388,2,242,10,521,10
1388,170,242,0,521,0
1391,2,509,10,1155,10
1391,30,6951,10,867,20
1391,31,6683,10,1761,10
1391,32,1567,30,63,30
1391,33,1991,10,1771,10
1391,34,1991,30,1771,30
1391,35,1991,0,1771,30
1391,36,1991,0,1771,0
1391,170,1567,10,63,10
1391,175,1991,20,1771,20
1391,176,6683,98,1761,98
1391,177,6951,0,867,10
1391,178,6951,0,867,0
1391,179,6683,0,1761,0
1391,180,6683,0,1761,0
1391,181,6683,0,1761,0
1391,182,6683,0,1761,0
1394,3,2111,20,5404,20
1394,21,614,10,2032,10
1394,31,529,10,2242,10
1394,33,615,10,223,10
1394,34,2111,30,5404,30
1394,35,615,30,223,30
1394,36,2111,30,5404,30
1394,37,615,30,223,30
1394,38,2111,30,5404,30
1394,40,529,30,2242,30
1394,41,2111,0,5404,0
1394,42,615,0,223,0
1394,43,615,0,223,0
1394,170,614,20,2032,20
1394,173,2111,10,5404,10
1394,184,529,20,2242,20
1394,185,615,10,0,0
1394,186,615,0,223,0
1395,1,377,10,900,10
1395,170,377,20,900,20
1397,1,962,10,1203,10
1397,2,962,20,1203,20
1397,3,1820,20,5247,20
1397,4,1493,10,1776,10
1397,5,1071,10,1557,10
1397,30,1820,33,7415,10
1397,31,1820,33,5247,33
1397,32,1820,33,5247,33
1397,33,1493,30,1776,30
1397,34,1071,30,1557,30
1397,35,1493,30,1776,30
1397,36,1071,30,1557,30
1397,37,1493,30,1776,30
1397,38,1071,30,1557,30
1397,39,1820,0,5247,0
1397,170,312,10,1637,10
1397,171,1493,20,1776,20
1397,172,1071,20,1557,20
1397,173,1820,10,5247,10
1397,174,1820,30,0,0
1397,175,1820,30,5247,30
1397,176,1820,30,5247,30
1397,177,312,20,1637,20
1397,178,1493,0,1776,98
1397,179,1820,0,7415,0
1397,180,1820,0,5247,0
1397,181,1820,0,5247,0
1397,182,1820,0,7415,0
1398,2,48,10,2312,10
1398,3,5067,10,3690,10
1398,4,2063,10,3965,10
1398,5,2986,10,2974,10
1398,30,5941,30,2974,30
1398,31,2986,30,2974,30
1398,32,2063,0,3965,30
1398,33,2063,0,3965,0
1398,170,5941,10,5906,10
1398,175,5067,20,3690,20
1398,176,5941,20,5906,20
1398,177,5941,30,5906,30
1398,178,5941,30,5906,30
1398,179,2063,20,3965,20
1398,180,5941,0,5906,30
1398,181,2986,0,2974,0
1399,1,2352,10,4429,10
1399,2,1022,10,659,10
1399,3,3427,10,5612,10
1399,4,1761,10,4590,10
1399,5,1588,20,2536,10
1399,6,1819,10,4619,10
1399,7,1921,20,1109,20
1399,8,1120,10,1057,10
1399,30,1921,33,1109,33
1399,31,3906,10,714,10
1399,32,4985,10,1902,10
1399,33,1921,33,714,40
1399,34,3427,30,5612,30
1399,35,2354,30,825,30
1399,36,1819,30,4619,30
1399,37,1761,30,4590,30
1399,38,1921,30,1109,30
1399,39,1921,30,1109,30
1399,40,1761,30,4590,30
1399,41,2354,0,825,0
1399,42,3906,0,714,0
1399,172,3427,20,5612,20
1399,173,1588,10,2536,10
1399,174,2354,10,825,10
1399,175,1761,20,4590,20
1399,177,1921,10,1109,10
1399,180,2352,88,4429,88
1399,181,4985,88,1902,88
1399,182,2354,0,825,0
1399,183,3906,0,714,0
1399,184,3906,0,714,0
1399,185,3906,0,714,0
1401,1,452,10,139,10
1401,2,452,20,139,20
1401,3,809,10,1446,10
1401,30,132,22,2395,10
1401,171,132,10,2395,10
1401,172,809,20,1446,20
1401,173,809,0,1446,0
1401,174,132,0,2395,0
1404,1,812,10,1476,10
1405,2,3469,10,381,10
1406,1,1744,10,685,10
1406,3,2343,20,824,20
1406,21,1808,10,464,10
1406,30,2343,33,5735,10
1406,33,2044,20,3569,20
1406,34,2044,0,3569,30
1406,35,2044,0,3569,0
1406,36,2343,0,5735,0
1406,37,2343,0,5735,0
1406,170,1852,10,0,0
1406,173,2343,10,824,10
1406,175,1808,20,464,20
1406,176,1852,20,0,0
1406,177,2044,10,3569,10
1406,178,2343,0,5735,22
1407,1,479,10,1473,10
1407,2,479,20,1473,20
1407,3,753,10,2006,10
1407,4,1165,10,2372,10
1407,31,480,33,1306,33
1407,32,753,30,2006,30
1407,33,1165,0,2372,0
1407,171,480,20,1306,20
1407,172,753,20,2006,20
1407,173,753,33,2006,30
1407,175,480,10,1306,10
1407,177,480,30,1306,30
1407,179,1165,20,2372,20
1410,1,6075,10,3041,10
1411,1,2525,10,3487,10
1411,4,2153,10,3818,10
1411,6,1231,20,3739,20
1411,7,4433,10,4343,10
1411,10,4929,10,5666,10
1411,11,1825,10,4418,10
1411,12,2524,10,4594,10
1411,13,4348,10,4439,10
1411,30,2525,30,3487,30
1411,31,2114,10,4378,20
1411,33,0,0,4343,30
1411,34,1231,33,3739,33
1411,35,4433,30,4343,30
1411,36,2153,30,3818,30
1411,37,1231,30,3739,30
1411,39,4433,30,4343,30
1411,40,4433,70,4343,70
1411,41,2153,30,3818,30
1411,43,2153,30,3818,30
1411,44,2114,30,4378,33
1411,45,2153,30,3818,30
1411,46,2153,60,3818,60
1411,47,2114,0,4378,30
1411,48,2114,0,4378,0
1411,49,2114,0,4378,0
1411,177,5334,10,3664,10
1411,182,3797,10,4670,10
1411,183,1231,10,3739,10
1411,184,4348,20,4439,20
1411,185,4348,33,4439,33
1411,186,4348,30,4439,30
1411,188,5334,20,3664,10
1411,189,5334,30,3664,30
1411,190,5334,30,3664,30
1411,191,1231,60,3739,60
1411,192,3797,50,4670,50
1411,193,3797,40,4670,40
1411,194,5334,30,3664,30
1411,195,2114,0,4378,10
1411,196,4929,0,5666,0
1411,197,1231,0,3739,0
1411,198,2524,0,4594,0
1411,199,2524,0,4594,0
1414,2,470,10,730,10
1414,3,6071,10,0,0
1414,31,6071,30,0,0
1414,32,6071,0,0,0
1414,170,6071,0,0,0
1415,1,5771,10,1192,10
1415,2,5771,20,1192,20
1415,4,5432,20,365,20
1415,5,5818,20,6538,20
1415,30,5432,30,365,30
1415,31,5432,30,365,30
1415,35,5818,30,6538,30
1415,36,5432,0,365,0
1415,170,5432,10,365,10
1415,173,5818,10,6538,10
1415,174,5818,30,6538,30
1415,175,5432,0,365,0
1415,176,5432,0,365,0
1417,1,490,10,703,10
1417,2,490,20,0,0
1417,170,490,20,703,20
1419,1,526,10,41,10
1419,2,526,20,41,20
1419,4,2825,10,50,10
1419,21,612,10,443,10
1419,22,788,10,18,10
1419,30,788,30,18,30
1419,32,612,30,7114,10
1419,33,612,30,443,30
1419,36,788,0,18,0
1419,170,788,20,18,20
1419,171,612,20,443,20
1419,173,2825,20,50,20
1419,175,612,0,7114,0
1419,176,788,0,18,0
1425,1,820,10,1233,10
1425,30,820,30,1233,30
1425,31,820,0,1233,0
1425,32,820,0,1233,0
1425,170,820,20,1233,20
1425,171,820,0,1233,0
1426,1,948,10,24,10
1426,2,5369,20,1134,20
1426,4,846,10,2111,10
1426,31,5968,10,5225,10
1426,32,5803,10,7523,10
1426,33,5369,33,24,60
1426,34,846,30,2111,30
1426,35,5369,33,1134,33
1426,36,5369,30,1134,30
1426,38,846,30,2111,30
1426,39,5369,30,1134,30
1426,40,5369,30,1134,30
1426,41,5803,30,7523,30
1426,42,5803,30,7523,30
1426,43,5968,30,5225,30
1426,44,5968,0,5225,0
1426,45,5369,0,24,0
1426,180,5369,10,1134,10
1426,182,4288,10,5003,10
1426,183,4288,20,5003,20
1426,184,4288,30,5003,30
1426,185,4288,30,5003,30
1426,186,4288,30,5003,30
1426,187,5968,20,5225,20
1426,188,5968,30,5225,30
1426,189,5369,0,24,0
1426,190,846,0,2111,0
1426,191,5369,0,1134,0
1428,1,3128,10,0,0
1428,2,2224,10,2298,10
1428,4,2578,20,2210,20
1428,30,1805,30,2218,30
1428,172,1805,10,2218,10
1428,175,2578,10,2210,10
1428,177,1805,20,2218,20
1428,178,1805,33,2218,33
1428,179,2578,0,2210,0
1429,4,0,0,7503,10
1429,30,0,0,7503,30
1429,31,0,0,7503,30
1429,172,0,0,7503,20
1430,1,6786,10,5403,10
1430,2,6786,20,5403,20
1430,3,2043,10,3831,10
1430,4,5100,20,5624,20
1430,5,6808,10,7866,10
1430,30,5100,30,5624,30
1430,31,5100,30,5624,30
1430,170,5100,10,5624,10
1430,171,6808,22,7866,22
1431,2,6510,10,819,10
1431,3,5529,10,923,10
1431,4,6558,20,5754,20
1431,30,5529,30,923,30
1431,31,6558,30,5754,30
1431,170,5529,20,923,20
1431,171,6510,50,819,50
1431,172,6558,10,5754,10
1431,173,6558,30,5754,30
1432,31,5131,30,5675,30
1432,170,5131,10,5675,10
1432,180,5131,0,5675,0
1434,1,3913,10,4493,10
1434,2,3913,20,4493,20
1434,30,4598,10,4717,10
1434,31,534,10,4478,10
1434,32,3952,20,4505,20
1434,33,3913,30,4493,30
1434,34,3913,30,6349,20
1434,35,3952,30,4505,30
1434,36,3952,30,4505,30
1434,37,534,30,4478,30
1434,38,3952,0,4505,30
1434,39,534,0,4478,30
1434,40,4598,0,4717,30
1434,41,534,0,4478,0
1434,42,3913,0,6349,0
1434,43,3952,0,4505,0
1434,44,4598,0,4717,0
1434,45,3913,0,6349,0
1434,46,3952,0,4505,0
1434,47,4598,0,4717,0
1434,170,3952,10,4505,10
1434,171,534,20,4478,20
1434,172,4598,20,4717,20
1434,173,3913,0,6349,10
1434,174,3913,0,4493,0
1434,175,3913,0,4493,0
1435,2,159,20,197,20
1435,3,69,10,243,10
1435,5,160,10,161,10
1435,170,159,10,197,10
1435,175,160,88,161,22
1437,1,7246,10,4677,10
1437,2,7246,20,4677,10
1438,3,652,10,3623,10
1438,21,495,20,6673,20
1438,31,1804,10,3960,10
1438,32,654,10,2927,10
1438,33,1544,22,6554,22
1438,34,495,30,5398,30
1438,35,652,30,3623,30
1438,36,652,30,3623,30
1438,37,652,30,3623,30
1438,38,1544,30,6554,30
1438,39,495,0,5398,60
1438,40,654,0,2927,0
1438,41,652,0,3623,0
1438,171,495,10,5398,10
1438,178,1544,10,6554,10
1438,179,654,20,2927,20
1438,180,654,33,2927,33
1438,181,1804,0,3960,20
1438,182,1804,0,3960,33
1438,183,1804,0,3960,33
1438,184,495,0,6673,10
1438,185,652,0,3623,0
1438,186,1804,0,3960,0
1441,1,3701,10,158,10
1445,1,2117,10,4620,10
1445,2,2117,20,4620,10
1445,4,196,10,3562,10
1445,7,4051,10,5892,10
1445,31,4051,30,5892,30
1445,35,4051,30,5892,30
1445,37,4051,30,5892,30
1445,38,4051,30,5892,30
1445,173,4051,20,5892,20
1446,21,1394,10,1568,10
1446,170,1394,20,1568,20
1446,173,1394,0,1568,0
1454,1,1774,10,4198,10
1454,30,1774,30,6644,10
1454,31,1774,30,4198,30
1454,32,1774,30,4198,30
1454,33,1774,0,6644,0
1454,34,1774,0,6644,0
1454,170,1774,20,4198,20
1454,172,1774,0,6644,20
1458,2,2357,10,528,10
1458,3,3910,20,2775,20
1458,170,3910,10,2775,10
1459,3,2701,10,1198,10
1459,31,4328,10,1661,10
1459,33,2701,30,5940,10
1459,34,4328,0,1661,0
1459,173,4328,0,1661,0
1459,174,2701,0,5940,0
1459,175,2701,0,5940,0
1460,1,1551,10,580,10
1460,3,499,10,7155,10
1460,6,6149,20,5516,20
1460,8,1303,10,1006,10
1460,30,1303,30,1006,30
1460,176,1551,20,580,20
1460,185,6149,10,5516,10
1460,186,6149,30,5516,30
1460,187,6149,30,5516,30
1460,188,499,20,7155,20
1460,189,1303,0,1006,88
1462,3,3950,20,3586,20
1462,4,3788,20,4167,20
1462,30,3950,30,3586,30
1462,31,3788,30,4167,30
1462,32,3788,30,4167,30
1462,33,3950,0,3586,30
1462,170,3950,10,3586,10
1462,172,3788,10,4167,10
1467,2,728,10,2023,10
1468,1,1121,10,880,10
1468,2,1121,20,880,20
1468,5,1122,20,4604,20
1468,6,2355,20,7447,20
1468,31,1122,30,4604,30
1468,33,1122,30,4604,30
1468,34,1122,30,4604,30
1468,35,2355,30,7447,30
1468,36,1122,0,4604,0
1468,175,2355,10,7447,10
1468,176,1122,10,4604,10
1468,177,1122,0,4604,0
1468,178,1122,0,4604,0
1471,3,5449,10,1567,10
1472,2,7196,10,363,10
1472,172,7196,0,363,0
1473,3,5711,10,2532,10
1473,30,867,20,1608,20
1473,31,5711,30,2532,30
1473,32,5711,30,2532,30
1473,33,867,0,1608,0
1473,34,5711,0,2532,0
1473,35,867,0,1608,0
1473,36,5711,0,2532,0
1473,170,5711,20,2532,20
1473,171,867,10,1608,10
1473,172,5711,0,2532,0
1473,173,5711,0,2532,0
1475,1,315,10,2147,10
1475,2,315,20,2147,20
1475,3,5713,20,1759,20
1475,4,6057,10,2118,10
1475,31,5713,30,1759,30
1475,32,5713,30,1759,30
1475,170,5713,10,1759,10
1475,172,6057,88,0,0
1475,173,6057,20,2118,20
1476,2,3698,20,1783,20
1476,172,3698,10,1783,10
1480,31,4378,20,4133,20
1480,32,3727,10,2368,10
1480,33,4378,33,4133,33
1480,34,4378,30,4133,30
1480,35,3727,0,2368,30
1480,36,3727,0,2368,0
1480,170,3725,20,0,0
1480,178,3725,10,0,0
1480,179,4378,10,4133,10
1480,180,3727,20,2368,20
1482,2,5431,10,1672,10
1482,3,5431,30,1672,30
1485,1,5806,10,4579,10
1485,2,5806,20,4579,20
1485,3,3944,20,4351,20
1485,4,3334,20,7777,22
1485,30,3781,10,3861,10
1485,31,3334,33,7777,35
1485,32,3334,33,7777,35
1485,33,3944,30,4351,30
1485,34,3944,30,4351,30
1485,35,3944,30,4351,30
1485,36,3334,30,7777,35
1485,37,3781,0,3861,30
1485,38,3334,0,7777,0
1485,170,4122,10,4939,10
1485,171,3944,10,4351,10
1485,172,3334,10,7777,10
1485,173,4122,20,4939,20
1485,174,4122,30,4939,30
1485,175,3334,0,7777,10
1485,176,3781,0,3861,20
1485,177,3781,0,3861,33
1485,178,3781,0,3861,33
1485,179,4122,0,4939,30
1485,180,3334,0,7777,0
1485,181,3334,0,7777,0
1494,1,1480,10,2323,10
1494,2,2469,20,2266,20
1494,3,1683,20,3971,20
1494,4,2587,10,4520,10
1494,30,2093,20,3352,20
1494,31,2587,30,4520,30
1494,32,2587,30,4520,30
1494,33,2093,30,3352,30
1494,34,1683,0,3971,30
1494,35,2093,0,3352,0
1494,170,1683,10,3971,10
1494,174,2469,10,2266,10
1494,175,2587,20,4520,20
1494,177,1480,20,2323,20
1494,178,1683,50,0,0
1494,179,2093,10,3352,10
1496,3,953,10,3849,10
1496,30,1083,20,4185,20
1496,31,3419,20,3754,20
1496,32,1083,30,4185,30
1496,33,1083,0,4185,30
1496,34,3419,0,3754,30
1496,35,1083,0,4185,0
1496,36,1083,0,4185,0
1496,37,3419,0,3754,0
1496,170,953,20,3849,20
1496,172,1083,10,4185,10
1496,173,3419,10,3754,10
1497,1,112,10,0,0
1497,2,112,20,0,0
1498,1,583,10,892,10
1498,2,583,20,892,20
1498,4,500,10,910,10
1498,5,1105,10,1381,10
1498,30,501,10,1486,10
1498,31,6962,10,3177,10
1498,32,500,30,910,30
1498,34,7335,60,359,60
1498,35,501,30,1486,30
1498,36,357,30,3331,30
1498,37,501,30,1486,30
1498,38,7335,60,359,60
1498,39,357,30,3331,30
1498,40,357,30,3331,30
1498,41,357,0,3331,30
1498,42,500,0,910,30
1498,171,501,20,1486,20
1498,172,1105,20,1381,20
1498,173,357,10,3331,10
1498,174,7335,10,359,10
1498,175,7335,20,359,10
1498,176,500,0,910,88
1498,177,500,0,910,30
1498,178,7335,60,359,60
1501,1,5123,10,4257,10
1501,2,4369,10,1482,10
1501,30,4371,20,2612,20
1501,31,5123,30,1482,30
1501,32,4371,30,2612,30
1501,33,4371,0,2612,30
1501,34,5123,0,1482,0
1501,35,5123,0,1482,0
1501,171,4371,10,2612,10
1501,172,5123,0,4257,20
1501,173,5123,0,4257,33
1501,174,4371,0,2612,67
1501,175,4369,0,1482,0
1501,176,5123,0,1482,0
1503,4,658,10,1434,10
1503,170,658,30,7133,10
1503,171,658,98,1434,98
1504,1,1478,10,3906,10
1504,2,1478,20,3906,20
1504,3,1479,10,1967,10
1504,30,1304,10,414,10
1504,31,1479,0,1967,0
1504,32,1304,0,414,0
1504,33,1304,0,414,0
1504,34,1479,0,1967,0
1504,170,1479,20,1967,20
1504,171,1304,20,414,20
1505,2,238,10,1416,10
1505,3,1360,10,1533,10
1505,4,4291,10,3232,10
1505,5,1192,20,600,20
1505,30,4291,30,3232,30
1505,170,1192,10,600,10
1505,171,358,10,1884,10
1510,2,1565,10,1254,10
1510,3,1854,10,1261,10
1510,4,1751,10,6650,10
1510,5,2593,10,4026,10
1510,31,1751,0,6650,30
1510,32,1751,0,6650,30
1510,175,1854,20,1261,20
1510,176,1854,33,1261,33
1510,177,1854,33,1261,33
1510,178,1854,33,1261,33
1510,179,1751,0,6650,22
1510,180,1751,0,6650,35
1510,181,2593,0,4026,22
1513,1,2690,10,164,10
1513,2,2690,20,164,20
1513,3,3136,20,1430,20
1513,4,3943,20,4193,20
1513,5,2947,20,4976,20
1513,30,3943,30,4193,30
1513,31,6503,10,2690,10
1513,32,3943,30,4193,30
1513,33,3943,0,4193,0
1513,170,3136,10,1430,10
1513,171,2947,10,4976,10
1513,172,3943,10,4193,10
1513,173,3943,0,4193,0
1513,174,3943,0,4193,0
1516,1,3099,10,5141,10
1516,2,3099,20,5141,20
1516,4,2772,10,6512,10
1516,30,6880,30,6616,30
1516,31,2772,30,6512,30
1516,33,2772,30,6512,30
1516,34,2772,0,6512,30
1516,170,2772,20,6512,20
1516,171,6880,10,6616,10
1516,172,6880,30,6616,30
1520,1,5161,20,336,20
1520,20,5161,10,336,10
1520,30,5279,20,2089,20
1520,31,5876,22,6350,22
1520,32,5279,30,2089,30
1520,173,5279,10,2089,10
1520,174,5876,10,6350,10
1520,175,5876,0,6350,0
1521,1,4034,10,3244,10
1521,2,4033,20,3081,20
1521,170,4033,10,3081,10
1521,172,4033,30,0,0
1522,3,2680,10,2204,10
1522,5,6295,10,633,10
1522,6,1298,20,2267,20
1522,7,1476,10,3538,10
1522,8,1680,20,3374,20
1522,9,415,10,6569,10
1522,10,414,20,5908,20
1522,11,1806,10,0,0
1522,30,2225,22,586,20
1522,31,5866,10,6514,22
1522,32,6295,30,633,30
1522,33,1680,30,3374,30
1522,34,415,30,6569,30
1522,35,6295,30,633,30
1522,36,1680,30,3374,30
1522,37,2680,30,2204,30
1522,38,415,30,6569,30
1522,39,414,30,5908,30
1522,40,1680,30,3374,30
1522,41,415,30,6569,30
1522,42,414,30,5908,30
1522,43,414,30,5908,30
1522,44,2225,0,586,30
1522,45,5866,0,6514,30
1522,46,1680,0,3374,0
1522,47,1680,0,3374,0
1522,170,6295,20,633,20
1522,171,2680,20,2204,20
1522,172,1896,20,4010,20
1522,174,1680,10,3374,10
1522,175,415,20,6569,20
1522,176,414,10,5908,10
1522,180,1298,10,2267,10
1522,181,1896,10,4010,10
1522,182,2680,57,2204,57
1522,183,2225,10,586,10
1522,184,5866,0,6514,10
1522,185,1680,0,3374,0
1522,186,6295,0,633,0
1523,3,6925,10,5883,10
1523,30,6893,30,6654,30
1523,31,6893,30,6654,30
1523,171,6893,10,6654,10
1523,172,6925,20,5883,20
1523,173,6893,10,0,0
1525,21,2073,10,2700,10
1525,30,2307,10,2643,10
1525,33,2307,30,2643,30
1525,176,2307,20,2643,20
1525,177,2073,22,2700,22
1525,178,2073,0,2700,58
1525,179,2307,0,2643,0
1529,1,4704,10,2030,10
1529,2,4704,20,2030,20
1529,30,6451,10,2059,10
1529,31,6451,0,2059,0
1529,32,6451,0,2059,0
1529,170,6451,20,0,0
1529,171,6451,88,2059,20
1530,1,4991,10,3989,10
1530,170,4991,20,3989,20
1533,1,316,10,3411,10
1533,3,5630,20,4460,20
1533,5,5712,10,5898,10
1533,32,5630,30,4460,30
1533,33,5712,30,5898,30
1533,34,5712,30,5898,30
1533,35,5712,30,5898,30
1533,36,5712,0,5898,30
1533,37,5712,0,5898,0
1533,38,5712,0,5898,0
1533,172,5630,10,4460,10
1533,173,5712,20,5898,20
1533,174,316,20,3411,20
1533,175,5630,0,4460,0
1537,3,1073,20,1669,20
1537,4,6524,10,0,0
1537,30,6524,0,0,0
1537,170,1073,10,1669,10
1537,171,6524,20,0,0
1537,172,6524,30,0,0
1537,173,6524,30,0,0
1537,174,6524,30,0,0
1537,175,6524,30,0,0
1537,176,6524,0,0,0
1538,1,6515,20,4455,20
1538,176,6515,10,4455,10
1540,2,5152,10,2879,10
1540,5,4978,10,4682,10
1540,30,5683,10,3801,10
1540,31,6847,10,7634,10
1540,32,4978,30,4682,30
1540,33,4978,30,4682,30
1540,177,4978,20,4682,20
1540,178,4978,30,4682,30
1540,179,6847,0,7634,0
1540,180,5683,0,3801,0
1541,4,7320,10,7631,10
1541,5,7163,20,0,0
1541,6,5236,20,5801,20
1541,30,3510,30,7365,22
1541,31,5236,71,7083,10
1541,32,7163,30,0,0
1541,34,7163,30,0,0
1541,36,3510,30,7256,30
1541,37,7163,30,0,0
1541,38,3510,30,7256,30
1541,39,3510,0,7256,0
1541,171,3510,10,7256,10
1541,172,7163,10,0,0
1541,173,5236,10,5801,10
1541,180,7320,20,7631,20
1541,181,5236,0,7083,88
1541,182,3510,0,7365,10
1541,183,3510,0,7365,0
1541,184,3510,0,7256,0
1541,185,3510,0,7256,0
1542,1,3623,10,3020,10
1542,2,3623,20,3020,20
1542,3,3295,10,4718,10
1542,4,5820,22,4873,22
1542,5,4800,20,4609,20
1542,6,5854,20,6004,20
1542,7,5986,20,4847,20
1542,30,4800,30,4609,30
1542,31,5854,33,6004,33
1542,32,5854,33,7787,10
1542,33,3295,30,4718,30
1542,34,4800,30,4609,30
1542,35,3295,30,4718,30
1542,36,4800,30,4609,30
1542,37,5986,30,4847,30
1542,38,5820,30,4873,30
1542,39,5854,30,6004,30
1542,40,5986,30,4847,30
1542,41,5820,30,4873,30
1542,42,5854,30,6004,30
1542,43,3295,0,4718,0
1542,173,5986,30,4847,30
1542,174,4800,10,4609,10
1542,176,3295,20,4718,20
1542,177,5986,10,4847,10
1542,178,5820,10,4873,10
1542,179,5854,10,6004,10
1542,180,5854,0,6004,0
1542,181,3295,0,4718,0
1542,182,3295,0,4718,0
1543,1,7230,10,4175,10
1543,172,7230,40,4175,40
1546,2,584,10,3417,10
1546,170,584,22,3417,22
1547,1,1301,10,2229,10
1547,2,1301,20,2229,20
1547,3,3840,20,4801,20
1547,5,4416,10,7460,10
1547,30,1301,30,2229,30
1547,31,3840,30,4801,30
1547,32,4416,30,7460,30
1547,33,3840,30,4801,30
1547,34,1301,0,2229,0
1547,170,3840,10,4801,10
1547,172,4416,10,0,0
1547,173,1301,0,2229,0
1548,1,3413,10,92,10
1549,1,6603,10,2402,10
1549,2,6603,20,2402,20
1549,3,4768,20,3160,20
1549,4,4769,10,2190,10
1549,30,4768,0,3160,30
1549,170,4768,10,3160,10
1549,171,4769,0,2190,0
1551,1,2604,10,639,10
1551,2,2604,20,639,20
1551,3,5149,22,639,30
1551,30,3335,10,3108,10
1551,31,2604,60,639,60
1551,32,5149,30,7745,30
1551,33,3335,30,3108,30
1551,34,3335,30,3108,30
1551,35,5149,30,7745,30
1551,36,3335,30,3108,30
1551,37,5149,30,7745,30
1551,38,5149,0,639,0
1551,39,3335,0,3108,0
1551,40,5149,0,7745,0
1551,171,5149,10,7745,10
1551,172,3335,20,3108,20
1551,174,5149,0,639,0
1551,175,5149,0,7745,0
1551,176,5149,0,7745,0
1559,1,2949,10,1942,10
1559,2,2949,20,1942,20
1559,3,3902,10,6716,10
1559,30,3902,30,6716,30
1559,31,3902,30,6716,30
1559,170,3902,20,6716,20
1563,2,107,20,1273,20
1563,172,107,10,1273,10
1565,2,5561,10,2243,10
1565,32,6470,10,3066,10
1565,33,5714,10,2731,10
1565,34,6927,10,3353,10
1565,39,5714,30,2731,30
1565,40,5714,0,2731,30
1565,178,6470,10,0,0
1565,179,6470,30,0,0
1565,180,5714,20,2731,20
1565,181,5714,33,2731,33
1565,182,6470,0,3066,0
1565,183,6927,0,3353,0
1566,1,427,10,3389,10
1566,2,427,20,3389,20
1566,5,1317,20,271,20
1566,171,1317,10,271,10
1567,3,5508,20,1633,20
1567,21,4823,10,2337,10
1567,30,5243,20,396,10
1567,31,4824,10,342,10
1567,32,5508,30,1633,30
1567,33,5243,33,396,30
1567,171,4823,20,2337,20
1567,172,5508,10,1633,10
1567,176,5243,10,396,10
1568,2,5413,20,5494,10
1568,3,3675,10,1956,10
1568,30,5412,20,3994,20
1568,31,2689,20,1852,20
1568,32,3518,10,5385,20
1568,33,3675,30,1956,30
1568,34,3518,30,5385,33
1568,35,3518,30,5385,33
1568,36,2689,30,1852,30
1568,37,5412,0,3994,30
1568,38,2689,0,1852,30
1568,39,5412,0,3994,0
1568,40,3518,0,5385,0
1568,41,2689,0,1852,0
1568,42,3675,0,1956,0
1568,170,5413,10,5494,10
1568,173,3675,20,1956,20
1568,181,5412,10,3994,10
1568,182,3518,10,0,0
1568,183,2689,10,1852,10
1568,184,3518,0,5385,10
1568,185,3675,0,1956,0
1570,2,5470,20,613,20
1570,3,4702,10,4110,10
1570,5,4698,10,193,20
1570,7,4784,20,655,20
1570,30,4702,30,4110,30
1570,31,4784,30,655,30
1570,32,4698,30,193,33
1570,170,5470,10,613,10
1570,171,4702,20,4110,20
1570,176,4784,10,655,10
1570,182,4784,30,655,30
1570,183,4698,0,193,10
1570,184,4698,0,193,0
1570,185,4698,0,193,0
1570,186,4698,0,193,0
